organizationId,organizationName,clinicName,mobile,email,countryId,country,state,city,pincode,addressLine1,addressType,isActive,createdAt,updatedAt,mobileWithCode
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 67,9739373460,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Lateri Line 66,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 68,9538915965,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Arera Line 67,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 69,8050261116,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Civil Line 68,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 70,8586424056,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Civil Line 69,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 71,9576030199,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Civil Line 70,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 72,9055373663,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Arera Line 71,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 73,7222399830,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Civil Line 72,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 74,7614071830,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Arera Line 73,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 75,8406152334,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 74,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 76,9136804331,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Civil Line 75,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 77,8796195683,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 76,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 78,8048189927,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Civil Line 77,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 79,9056888643,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Civil Line 78,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 80,8540255803,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Vijay Line 79,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 81,8175600334,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Lateri Line 80,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 82,8848879442,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Arera Line 81,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 83,8743467378,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Civil Line 82,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 84,7842150428,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Lateri Line 83,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 85,8137608564,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Arera Line 84,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 86,9071237824,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Lateri Line 85,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 87,8228483045,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Arera Line 86,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 88,8010664589,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Lateri Line 87,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 89,8817836913,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Arera Line 88,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 90,9858828140,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Arera Line 89,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 91,7813289559,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Civil Line 90,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 92,7696286601,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Civil Line 91,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 93,8840619994,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Lateri Line 92,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 94,9925244207,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Arera Line 93,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 95,8102300882,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Lateri Line 94,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 96,8104111649,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Vijay Line 95,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 97,8479435678,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Arera Line 96,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 98,8668991175,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Lateri Line 97,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 99,9666389478,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Civil Line 98,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 100,9063411399,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Lateri Line 99,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 101,7639994823,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Vijay Line 100,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 102,9909669265,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Civil Line 101,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 103,9669666614,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Civil Line 102,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 104,7873930850,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Civil Line 103,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 105,7277147140,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 104,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 106,8077234307,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Arera Line 105,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 107,9522728659,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Vijay Line 106,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 108,7683300220,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Arera Line 107,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 109,9948972137,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Vijay Line 108,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 110,8302674201,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Civil Line 109,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 111,8087701487,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Civil Line 110,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 112,9857362991,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 111,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 113,7694581908,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Arera Line 112,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 114,7952881674,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Arera Line 113,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 115,9890230861,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Civil Line 114,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 116,9513152960,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Vijay Line 115,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 117,7829571738,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Vijay Line 116,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 118,8393775486,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Arera Line 117,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 119,8291673494,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Lateri Line 118,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 120,8865011870,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Arera Line 119,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 121,9147536911,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Vijay Line 120,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 122,7626394218,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Vijay Line 121,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 123,9853577987,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Lateri Line 122,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 124,8929478119,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Arera Line 123,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 125,9825573514,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Arera Line 124,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 126,9706578133,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Arera Line 125,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 127,8632137603,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Vijay Line 126,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 128,7858856274,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Lateri Line 127,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 129,7775763954,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Lateri Line 128,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 130,8518418057,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Vijay Line 129,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 131,7515105603,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 130,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 132,8267645287,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Civil Line 131,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 133,8899080783,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Lateri Line 132,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
