organizationId,organizationName,clinicName,mobile,email,countryId,country,state,city,pincode,addressLine1,addressType,isActive,createdAt,updatedAt,mobileWithCode
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 134,7578882992,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 133,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 135,7527622501,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 134,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 136,8605450632,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Lateri Line 135,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 137,9286243678,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 136,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 138,8413777774,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Lateri Line 137,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 139,7365160226,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Vijay Line 138,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 140,8516898901,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Vijay Line 139,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 141,8281338427,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Lateri Line 140,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 142,7008169438,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 141,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 143,7201531386,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Vijay Line 142,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 144,9733902658,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Vijay Line 143,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 145,7459313250,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Lateri Line 144,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 146,8419128934,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Civil Line 145,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 147,8597505105,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Lateri Line 146,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 148,8218007600,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 147,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 149,9287481015,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Lateri Line 148,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 150,9908761728,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Lateri Line 149,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 151,7705090528,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Vijay Line 150,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 152,8234013002,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Civil Line 151,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 153,7990358054,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Lateri Line 152,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 154,8019676407,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Arera Line 153,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 155,8997470366,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Vijay Line 154,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 156,8934999692,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Civil Line 155,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 157,7987111770,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Arera Line 156,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 158,7201191342,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Arera Line 157,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 159,9258289294,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Arera Line 158,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 160,7092957744,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Vijay Line 159,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 161,8357463536,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Lateri Line 160,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 162,7604017772,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Vijay Line 161,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 163,8998409775,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Lateri Line 162,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 164,9744003781,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Vijay Line 163,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 165,7656926285,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Arera Line 164,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 166,8119546227,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Vijay Line 165,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 167,9637546979,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Vijay Line 166,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 168,9403951079,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Lateri Line 167,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 169,9690931465,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 168,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 170,8007869398,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Lateri Line 169,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 171,8714573220,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Lateri Line 170,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 172,7343859496,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Vijay Line 171,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 173,9324585167,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Vijay Line 172,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 174,7531008972,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Lateri Line 173,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 175,7294823901,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Civil Line 174,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 176,8985873400,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 175,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 177,8466065030,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Lateri Line 176,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 178,7589024417,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Civil Line 177,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 179,9140582263,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Vijay Line 178,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 180,7271524426,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Civil Line 179,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 181,7595000240,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Lateri Line 180,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 182,9617953422,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Lateri Line 181,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 183,8174712076,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Arera Line 182,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 184,9595791937,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Vijay Line 183,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 185,7836510241,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 184,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 186,9031271613,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Civil Line 185,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 187,8318676832,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Civil Line 186,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 188,7329622864,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Vijay Line 187,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 189,8044892881,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Civil Line 188,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 190,7240825740,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Lateri Line 189,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 191,9917794197,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 190,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 192,7822368346,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Vijay Line 191,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 193,7882472952,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Lateri Line 192,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 194,8295069071,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Vijay Line 193,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 195,9877043940,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Arera Line 194,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 196,9324114627,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Civil Line 195,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 197,9246589239,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Civil Line 196,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 198,9945800756,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 197,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 199,9024294661,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Vijay Line 198,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 200,7239217691,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Vijay Line 199,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
